,Aruba,Afghanistan,Angola,Albania,United Arab Emirates,Argentina,Armenia,Antigua and Barbuda,Australia,Austria,Azerbaijan,Burundi,Belgium,Benin,Burkina Faso,Bangladesh,Bulgaria,Bahrain,"Bahamas, The",Bosnia and Herzegovina,Belarus,Belize,Bermuda,Bolivia,Brazil,Barbados,Brunei Darussalam,Bhutan,Botswana,Central African Republic,Canada,Switzerland,Channel Islands,Chile,China,Cote d'Ivoire,Cameroon,"Congo, Dem. Rep.","Congo, Rep.",Colombia,Comoros,Cabo Verde,Costa Rica,Cuba,Curacao,Cyprus,Czechia,Germany,Djibouti,Dominica,Denmark,Dominican Republic,Algeria,Ecuador,"Egypt, Arab Rep.",Eritrea,Spain,Estonia,Ethiopia,Finland,Fiji,France,Faroe Islands,"Micronesia, Fed. Sts.",Gabon,United Kingdom,Georgia,Ghana,Gibraltar,Guinea,"Gambia, The",Guinea-Bissau,Equatorial Guinea,Greece,Grenada,Greenland,Guatemala,Guam,Guyana,"Hong Kong SAR, China",Honduras,Croatia,Haiti,Hungary,Indonesia,Isle of Man,India,Ireland,"Iran, Islamic Rep.",Iraq,Iceland,Israel,Italy,Jamaica,Jordan,Japan,Kazakhstan,Kenya,Kyrgyz Republic,Cambodia,Kiribati,St. Kitts and Nevis,"Korea, Rep.",Kuwait,Lao PDR,Lebanon,Liberia,Libya,St. Lucia,Sri Lanka,Lesotho,Lithuania,Luxembourg,Latvia,"Macao SAR, China",St. Martin (French part),Morocco,Moldova,Madagascar,Maldives,Mexico,Marshall Islands,North Macedonia,Mali,Malta,Myanmar,Montenegro,Mongolia,Mozambique,Mauritania,Mauritius,Malawi,Malaysia,Namibia,New Caledonia,Niger,Nigeria,Nicaragua,Netherlands,Norway,Nepal,Nauru,New Zealand,Oman,Pakistan,Panama,Peru,Philippines,Papua New Guinea,Poland,Puerto Rico,"Korea, Dem. People's Rep.",Portugal,Paraguay,West Bank and Gaza,French Polynesia,Qatar,Romania,Russian Federation,Rwanda,Saudi Arabia,Sudan,Senegal,Singapore,Solomon Islands,Sierra Leone,El Salvador,Somalia,Serbia,South Sudan,Sao Tome and Principe,Suriname,Slovak Republic,Slovenia,Sweden,Eswatini,Sint Maarten (Dutch part),Seychelles,Syrian Arab Republic,Turks and Caicos Islands,Chad,Togo,Thailand,Tajikistan,Turkmenistan,Timor-Leste,Tonga,Trinidad and Tobago,Tunisia,Turkiye,Tuvalu,Tanzania,Uganda,Ukraine,Uruguay,United States,Uzbekistan,St. Vincent and the Grenadines,"Venezuela, RB",British Virgin Islands,Virgin Islands (U.S.),Vietnam,Vanuatu,Samoa,Kosovo,"Yemen, Rep.",South Africa,Zambia,Zimbabwe
53,2.117,5.696,5.953,1.697,1.602,2.322,1.6,1.537,1.855,1.44,1.98,5.889,1.76,5.345,5.697,2.184,1.48,2.164,1.51,1.276,1.668,2.53,1.6,3.01,1.748,1.63,1.978,2.087,2.964,6.017,1.61,1.52,1.572,1.786,1.714,4.92,4.914,6.527,4.691,1.905,4.568,2.198,1.838,1.688,2.1,1.305,1.46,1.42,3.178,1.772,1.67,2.466,2.957,2.419,3.419,4.335,1.27,1.52,4.724,1.75,2.662,1.99,2.537,3.087,4.019,1.83,2.017,4.136,1.834,5.116,5.51,4.937,4.952,1.29,2.171,2.077,3.151,2.874,2.582,1.125,2.699,1.46,3.216,1.35,2.427,1.853,2.406,1.93,1.961,4.378,1.93,3.03,1.39,1.636,3.436,1.43,2.64,3.952,3.1,2.62,3.689,1.682,1.187,2.153,2.872,2.172,4.749,2.716,1.496,2.181,3.334,1.59,1.55,1.52,1.199,2.668,2.594,1.654,4.358,2.123,2.269,3.274,1.5,6.491,1.36,2.256,1.73,2.897,5.34,4.942,1.44,4.778,2.089,3.653,2.19,7.344,5.738,2.526,1.68,1.78,2.334,3.892,2.01,2.949,4.106,2.609,2.432,3.096,3.684,1.29,1.47,1.86,1.21,2.636,4.076,1.946,1.932,1.46,1.707,4.159,2.737,4.903,4.96,1.19,4.418,4.873,2.154,7.128,1.43,5.108,4.6,2.543,1.34,1.55,1.89,3.226,1.862,2.26,3.17,1.676,6.839,4.723,1.547,3.433,2.958,4.268,3.707,1.703,2.24,2.165,3.355,5.122,5.618,1.506,2.01,1.8575,2.35,2.112,2.39,1.08,2.08,1.951,4.093,4.525,2.098,4.529,2.428,5.026,4.064
54,2.148,5.56,5.864,1.674,1.545,2.312,1.703,1.526,1.826,1.46,1.97,5.794,1.74,5.348,5.595,2.152,1.53,2.158,1.673,1.262,1.696,2.491,1.4,2.947,1.767,1.62,1.969,2.027,2.951,6.024,1.61,1.54,1.556,1.774,1.769,4.867,4.855,6.483,4.626,1.883,4.492,2.17,1.819,1.663,2.0,1.315,1.53,1.47,3.112,1.734,1.69,2.445,3.004,2.335,3.441,4.273,1.32,1.54,4.609,1.71,2.657,2.0,2.563,3.032,3.953,1.81,2.115,4.05,2.014,5.049,5.416,4.802,4.863,1.3,2.148,2.037,3.088,2.943,2.558,1.235,2.635,1.46,3.157,1.44,2.389,1.737,2.306,1.89,2.036,4.283,1.93,3.08,1.37,1.569,3.31,1.42,2.73,3.844,3.2,2.589,3.599,1.665,1.205,2.156,2.802,2.182,4.622,2.754,1.485,2.13,3.288,1.63,1.5,1.65,1.224,2.595,2.548,1.822,4.247,2.059,2.211,3.161,1.5,6.441,1.38,2.24,1.75,2.996,5.131,4.886,1.43,4.612,2.081,3.635,2.17,7.279,5.664,2.503,1.71,1.75,2.293,3.857,1.92,2.956,4.005,2.59,2.385,3.031,3.625,1.32,1.432,1.885,1.23,2.646,4.04,1.959,1.898,1.56,1.75,4.112,2.686,4.912,4.905,1.25,4.418,4.703,2.126,7.057,1.46,5.022,4.511,2.519,1.37,1.58,1.88,3.174,1.794,2.25,3.101,1.653,6.781,4.655,1.51,3.459,2.956,4.085,3.635,1.693,2.252,2.2,3.275,5.122,5.463,1.498,1.998,1.8625,2.457,2.12,2.365,1.237,2.09,1.95,4.06,4.443,1.871,4.427,2.424,4.899,3.962
55,1.972,5.405,5.774,1.613,1.486,2.301,1.602,1.567,1.814,1.49,1.94,5.695,1.7,5.319,5.478,2.114,1.53,2.131,1.576,1.289,1.724,2.438,1.4,2.886,1.777,1.614,1.947,1.957,2.942,6.035,1.6,1.54,1.521,1.737,1.67,4.813,4.832,6.437,4.564,1.863,4.418,2.117,1.79,1.694,1.9,1.326,1.57,1.5,3.066,1.694,1.71,2.43,3.041,2.26,3.436,4.217,1.33,1.58,4.531,1.65,2.642,1.96,2.427,2.971,3.889,1.8,2.204,4.05,2.186,5.022,5.314,4.671,4.774,1.33,2.126,2.01,3.029,2.922,2.534,1.196,2.581,1.41,3.108,1.45,2.345,1.711,2.287,1.85,2.053,4.09,1.8,3.09,1.35,1.588,3.175,1.45,2.74,3.8,3.2,2.55,3.53,1.643,1.239,2.16,2.766,2.178,4.523,2.711,1.473,2.091,3.264,1.7,1.47,1.7,1.196,2.558,2.531,1.868,4.183,1.99,2.137,3.063,1.49,6.385,1.37,2.248,1.74,3.01,5.062,4.813,1.36,4.452,2.039,3.604,2.08,7.211,5.616,2.48,1.66,1.72,2.25,3.827,1.99,2.959,3.904,2.564,2.338,2.951,3.558,1.32,1.3365,1.884,1.31,2.645,4.046,1.905,1.864,1.62,1.777,4.081,2.637,4.898,4.781,1.24,4.356,4.548,2.067,6.978,1.46,4.937,4.387,2.494,1.4,1.57,1.85,3.117,1.73,2.31,3.049,1.67,6.706,4.594,1.469,3.459,2.93,3.903,3.562,1.682,2.251,2.194,3.217,5.088,5.306,1.506,2.023,1.8435,2.491,2.099,2.34,1.186,2.11,1.951,4.006,4.357,1.751,4.322,2.359,4.793,3.849
56,1.953,5.262,5.686,1.551,1.438,2.241,1.626,1.458,1.752,1.53,1.9,5.587,1.68,5.303,5.324,2.097,1.54,2.073,1.496,1.324,1.733,2.394,1.4,2.829,1.709,1.613,1.915,1.835,2.93,6.04,1.59,1.54,1.507,1.676,1.772,4.759,4.818,6.392,4.487,1.843,4.348,2.123,1.754,1.609,1.7,1.36,1.63,1.6,3.011,1.657,1.79,2.406,3.051,2.201,3.203,4.164,1.34,1.6,4.469,1.57,2.605,1.92,2.625,2.942,3.817,1.79,2.198,3.911,1.94,4.926,5.197,4.531,4.686,1.38,2.104,2.0,2.973,2.952,2.509,1.205,2.536,1.43,3.062,1.53,2.309,1.691,2.273,1.81,2.07,3.9,1.74,3.11,1.34,1.516,3.077,1.44,2.77,3.724,3.1,2.512,3.471,1.633,1.172,2.157,2.722,2.183,4.461,2.673,1.461,2.068,3.239,1.69,1.41,1.74,1.175,2.534,2.451,1.89,4.163,1.913,2.086,2.983,1.5,6.319,1.37,2.249,1.79,2.957,4.992,4.741,1.4,4.309,1.978,3.574,2.13,7.141,5.584,2.455,1.66,1.71,2.203,3.791,1.87,2.946,3.827,2.528,2.306,2.892,3.495,1.39,1.2425,1.87,1.36,2.624,3.935,1.852,1.827,1.69,1.762,4.06,2.59,4.829,4.683,1.2,4.293,4.466,1.965,6.886,1.46,4.855,4.274,2.469,1.48,1.58,1.85,3.068,1.673,2.39,2.994,1.722,6.623,4.56,1.435,3.384,2.887,3.737,3.483,1.678,2.238,2.177,3.195,5.033,5.174,1.466,1.945,1.8205,2.455,2.025,2.317,0.987,2.09,1.938,3.963,4.269,1.658,4.214,2.261,4.707,3.771
57,1.839,5.129,5.6,1.491,1.419,2.168,1.562,1.485,1.741,1.52,1.75,5.481,1.65,5.269,5.162,2.043,1.56,2.006,1.426,1.355,1.541,2.36,1.4,2.777,1.736,1.615,1.881,1.704,2.91,6.048,1.55,1.52,1.466,1.598,1.813,4.742,4.774,6.349,4.433,1.818,4.278,2.091,1.74,1.593,1.5,1.322,1.69,1.57,2.972,1.629,1.75,2.39,3.05,2.174,3.151,4.112,1.31,1.59,4.39,1.49,2.557,1.89,2.479,2.893,3.752,1.74,2.144,3.713,1.895,4.789,5.091,4.358,4.599,1.35,2.083,2.09,2.857,2.805,2.485,1.128,2.496,1.42,3.016,1.54,2.262,1.677,2.2,1.77,2.074,3.73,1.71,3.11,1.32,1.44,3.027,1.43,2.75,3.643,3.0,2.473,3.431,1.61,1.052,2.161,2.671,2.173,4.396,2.626,1.448,2.053,3.187,1.63,1.39,1.69,1.123,2.518,2.451,1.81,4.109,1.845,2.041,2.929,1.43,6.251,1.26,2.234,1.78,2.891,4.922,4.664,1.44,4.22,1.929,3.511,2.04,7.084,5.523,2.43,1.62,1.62,2.15,3.731,1.81,2.937,3.759,2.493,2.281,2.865,3.432,1.48,1.101,1.857,1.38,2.591,3.807,1.804,1.839,1.71,1.621,4.027,2.584,4.761,4.622,1.16,4.218,4.389,1.896,6.738,1.49,4.775,4.142,2.443,1.52,1.62,1.78,3.015,1.627,2.41,2.939,1.741,6.537,4.503,1.41,3.29,2.836,3.596,3.407,1.662,2.221,2.14,3.186,4.993,5.052,1.374,1.796,1.7655,2.419,1.932,2.294,0.872,2.08,1.93,3.91,4.183,1.649,4.112,2.334,4.614,3.706
58,1.587,5.002,5.519,1.44,1.356,2.039,1.572,1.371,1.74,1.47,1.73,5.38,1.62,5.199,5.069,2.04,1.56,1.93,1.412,1.384,1.448,2.345,1.3,2.73,1.749,1.619,1.848,1.569,2.903,6.037,1.51,1.52,1.435,1.564,1.554,4.611,4.694,6.302,4.367,1.787,4.196,1.964,1.709,1.631,1.7,1.32,1.71,1.57,2.929,1.617,1.73,2.381,3.023,2.133,3.098,4.056,1.26,1.67,4.343,1.41,2.53,1.87,2.501,2.84,3.679,1.68,2.114,3.731,1.879,4.669,4.972,4.263,4.513,1.35,2.063,2.0,2.743,2.671,2.462,1.08,2.46,1.47,2.959,1.55,2.234,1.621,2.177,1.75,1.968,3.659,1.71,3.09,1.29,1.388,2.973,1.42,2.84,3.58,3.3,2.435,3.41,1.587,0.977,2.165,2.619,2.148,4.336,2.581,1.436,2.031,3.139,1.63,1.38,1.6,1.104,2.517,2.415,1.809,4.043,1.784,1.996,2.877,1.42,6.183,1.23,2.213,1.76,2.923,4.852,4.607,1.41,4.14,1.881,3.462,2.06,7.023,5.447,2.404,1.59,1.56,2.104,3.67,1.71,2.883,3.685,2.441,2.26,2.831,3.382,1.46,1.035,1.845,1.42,2.561,3.712,1.789,1.848,1.76,1.579,3.994,2.546,4.681,4.584,1.14,4.157,4.294,1.849,6.632,1.49,4.696,4.044,2.418,1.54,1.6,1.76,2.962,1.61,2.41,2.886,1.723,6.464,4.442,1.378,3.294,2.786,3.452,3.349,1.651,2.174,2.054,3.209,4.923,4.932,1.301,1.658,1.7295,2.604,1.873,2.272,0.917,2.06,1.937,3.855,4.109,1.605,4.043,2.418,4.536,3.659
59,1.486,4.87,5.442,1.414,1.334,1.994,1.575,1.468,1.657,1.46,1.81,5.271,1.6,5.13,4.971,2.031,1.58,1.857,1.398,1.368,1.382,2.106,1.3,2.688,1.703,1.623,1.819,1.46,2.883,6.008,1.47,1.48,1.441,1.545,1.496,4.538,4.623,6.253,4.296,1.765,4.125,1.932,1.632,1.551,1.6,1.332,1.71,1.54,2.891,1.611,1.7,2.344,2.988,2.088,3.001,3.997,1.23,1.66,4.323,1.35,2.519,1.86,2.408,2.801,3.615,1.63,2.011,3.683,1.863,4.576,4.869,4.172,4.429,1.34,2.042,2.08,2.61,2.623,2.44,1.064,2.427,1.47,2.919,1.55,2.215,1.614,2.109,1.71,1.77,3.604,1.74,3.01,1.27,1.37,2.918,1.36,2.9,3.469,3.3,2.402,3.368,1.568,0.918,2.159,2.571,2.13,4.257,2.539,1.424,2.019,3.094,1.61,1.34,1.61,1.077,2.485,2.382,1.78,3.978,1.736,1.916,2.824,1.34,6.103,1.14,2.2,1.77,2.937,4.783,4.521,1.4,4.072,1.834,3.404,2.1,6.961,5.379,2.377,1.57,1.53,2.08,3.618,1.72,2.776,3.62,2.375,2.242,2.805,3.322,1.44,0.982,1.84,1.43,2.525,3.642,1.712,1.834,1.77,1.504,3.939,2.504,4.617,4.517,1.14,4.104,4.192,1.838,6.531,1.52,4.619,3.964,2.394,1.57,1.61,1.71,2.921,1.601,2.36,2.835,1.692,6.412,4.385,1.352,3.281,2.74,3.336,3.315,1.643,2.148,1.967,3.199,4.864,4.809,1.228,1.546,1.706,2.785,1.838,2.25,0.948,2.05,1.948,3.813,4.047,1.546,3.963,2.475,4.451,3.599
60,1.325,4.75,5.371,1.4,1.46,1.911,1.575,1.569,1.581,1.44,1.7,5.177,1.55,5.048,4.869,2.003,1.56,1.832,1.394,1.359,1.474,1.999,1.4,2.651,1.649,1.628,1.796,1.433,2.836,5.985,1.41,1.46,1.447,1.537,1.281,4.472,4.543,6.206,4.234,1.737,4.052,1.908,1.555,1.5,1.4,1.328,1.71,1.53,2.848,1.597,1.68,2.303,2.942,2.051,2.96,3.933,1.19,1.58,4.243,1.37,2.495,1.83,2.323,2.754,3.548,1.56,1.971,3.623,1.855,4.489,4.777,4.094,4.346,1.39,2.023,2.019,2.484,2.593,2.418,0.883,2.394,1.48,2.869,1.59,2.194,1.569,2.051,1.63,1.708,3.551,1.72,2.9,1.24,1.358,2.873,1.33,3.13,3.397,3.0,2.381,3.333,1.55,0.837,2.14,2.541,2.103,4.174,2.507,1.411,2.0,3.049,1.48,1.36,1.55,1.072,2.448,2.353,1.77,3.918,1.712,1.905,2.777,1.31,6.035,1.13,2.174,1.75,2.9,4.713,4.455,1.44,3.995,1.818,3.349,2.04,6.892,5.309,2.349,1.54,1.48,2.055,3.571,1.61,2.687,3.555,2.344,2.216,2.777,3.274,1.39,0.922,1.818,1.41,2.497,3.57,1.705,1.816,1.8,1.505,3.873,2.465,4.542,4.454,1.1,4.038,4.08,1.819,6.417,1.48,4.543,3.893,2.371,1.59,1.59,1.67,2.89,1.591,2.29,2.798,1.679,6.346,4.323,1.341,3.237,2.701,3.247,3.267,1.631,2.114,1.917,3.188,4.795,4.693,1.217,1.477,1.6415,2.904,1.814,2.23,0.976,2.03,1.955,3.778,3.997,1.529,3.886,2.401,4.379,3.545
61,1.18,4.643,5.304,1.39,1.46,1.885,1.575,1.58,1.7,1.48,1.52,5.078,1.6,4.973,4.772,1.981,1.58,1.811,1.389,1.35,1.483,2.01,1.3,2.618,1.641,1.633,1.778,1.413,2.791,5.978,1.43,1.52,1.457,1.537,1.164,4.418,4.463,6.156,4.171,1.717,3.978,1.896,1.533,1.442,1.38390804597701,1.321,1.83,1.58,2.804,1.595,1.72,2.273,2.889,2.026,2.917,3.867,1.19,1.61,4.159,1.46,2.475,1.83,2.293,2.711,3.491,1.56,2.081,3.563,1.848,4.399,4.684,4.005,4.266,1.39,2.004,1.8,2.395,2.569,2.397,0.772,2.363,1.62,2.814,1.59,2.175,1.564,2.031,1.72,1.692,3.496,1.82,3.0,1.25,1.352,2.83,1.3,3.32,3.335,2.89,2.344,3.304,1.531,0.808,2.11,2.496,2.091,4.089,2.462,1.399,1.99,3.018,1.34,1.38,1.57,1.088,2.415,2.328,1.806,3.851,1.692,1.822,2.729,1.6,5.956,1.14,2.151,1.75,2.837,4.644,4.398,1.41,3.917,1.803,3.303,2.02,6.82,5.237,2.321,1.62,1.55,2.029,3.519,1.64,2.623,3.47,2.325,2.192,2.748,3.215,1.33,0.907,1.809,1.38,2.469,3.504,1.699,1.801,1.8,1.493,3.821,2.427,4.457,4.387,1.12,3.983,3.978,1.803,6.312,1.48,4.469,3.823,2.348,1.64,1.64,1.67,2.839,1.581,2.46,2.747,1.669,6.255,4.257,1.331,3.186,2.667,3.149,3.237,1.626,2.086,1.889,3.163,4.726,4.585,1.16,1.493,1.664,3.173,1.797,2.211,1.005,2.01,1.944,3.735,3.93,1.522,3.795,2.374,4.308,3.491
62,1.2603125330512945,5.881567953463775,5.886653093601268,0.6243474352194607,0.7353035430988886,2.1539032258064514,0.9413130618720253,1.0029217345319936,1.3960661025912209,1.0706081438392383,0.8372202538339497,5.955142781597038,1.4426969857218404,5.2887673188789,5.712123744050768,1.3225081967213121,1.2461554732945535,0.9860396615547327,1.0068270756213646,0.7380010576414593,1.2176509783183502,1.8119037546271821,1.1602617662612373,2.5164907456372294,0.8481459545214172,1.027962982548916,0.8201411951348483,1.4202009518773115,2.067780539397143,5.980382337387625,1.1371755684822846,1.2106821787414064,1.2980407191961922,1.099478053939714,0.33650661025912054,4.435627181385511,4.979833950290852,6.618680063458488,4.161387625594922,0.92602168164992,4.201181385510312,1.5681866737176087,0.9277017451084069,0.7425880486515064,1.3431532425220487,0.9882162876784766,1.294584875727128,1.146594394500264,2.8216932839767317,1.0227900581702798,1.5385034373347437,1.2479148598625072,1.5203183500793225,1.4555319936541506,2.365219460602855,4.2292205182443166,0.7591380222104704,1.4491010047593864,5.003514013749339,1.478006345848757,1.9728609201480687,1.6329190904283446,2.329260180995475,2.456753040719196,3.991240613432047,1.4702326811210997,1.6313770491803274,3.517528291909042,1.5488545742993127,5.1729619249074545,5.291690111052352,4.891792173453199,5.039359069275514,1.0482548915917502,1.367978847170809,2.1378741905642924,2.6741263881544155,2.1537747223691164,1.7127366472765715,0.004433632998413373,2.0392390269698577,1.2789730301427817,2.9487604442094137,1.2778476996298256,1.4823172924378634,1.5247318878900054,1.7894680063458477,1.2507879428873614,0.6603389740877832,3.723827075621364,1.4507139079851927,2.698572184029614,0.9461448968799575,0.754004759386568,2.3271475409836055,1.182300370174511,2.0751004759386564,3.3174066631411927,2.2409053410893707,2.4705420412480166,3.0714420941300897,0.5554352194606036,-1.0,0.963409836065571,2.714833950290851,1.3014325753569542,4.691826546800636,1.3417789529349538,0.32584981491274423,1.316571655208885,2.7746467477525103,1.2699894235854046,1.362945058693744,1.3830142781597035,0.35414806980433644,1.5303516657852976,1.3829338974087788,1.423541512427287,4.008855631940772,1.1959365415124257,1.0379301956636677,2.4230777366472758,1.051148598625065,6.410482813326283,1.086842940243258,1.4514204124801688,1.4048408249603384,1.2382384981491263,5.054596509783184,4.629897937599154,0.5656795346377574,4.647598625066102,1.2987012162876788,2.9425938656795347,1.3250613432046543,7.393786356425173,5.693023268112111,1.5260645161290318,1.2784717080909571,1.4503543098889475,2.0638164992067667,3.314801692226335,1.3972712850343734,2.263756213643574,3.8012554204124807,1.6861575885774713,1.3779539925965087,2.2759709148598635,3.2951089370703333,1.0860497091485986,0.8231917503966155,1.4076985721840303,0.8320306716023262,2.0686991010047597,3.1680040322580636,1.0661173982020093,1.1377911158117398,1.2715917503966148,1.3079037546271808,3.891095716552088,1.97514225277631,4.532247488101534,4.464207826546801,0.33146483342147004,3.748546271813855,5.0238016922263355,1.1986948704389198,7.157683765203597,1.3401686938127975,5.6427704918032795,4.209468535166577,1.562510312004231,1.0595557905869912,1.1969180327868851,1.6708196721311475,2.546420941300897,1.1841216287678478,1.9492594576758089,2.3234262295081978,0.9491739820200955,7.062367530407192,4.337473823373875,0.16527445795875195,2.6750973030142795,1.7990481226864077,4.412938656795347,3.057769962982549,0.8999788471708099,0.7845044949762032,1.1108413537810682,3.276163934426229,4.889518773135906,5.598495505023796,1.150799048122686,1.731332628239026,1.5937805393971443,1.4892908514013756,0.7085346377577988,1.5383283976731894,0.28420729772607123,1.4318392384981489,0.8593548387096783,3.4305156002115305,3.418738762559493,1.00058064516129,4.448975674246431,1.5288138551031194,4.709040719196191,2.8620306716023256
